SHG FROG
Grid size is 512
 
*********** Test Field. ************
Experimental FROG trace loaded from A:\MPC\2024-09-26\frog\50khz\scan3 .frog
Number of delay points: 512
Number of wavelength points: 512
Delay spacing: 2,93 fs
Wavelength spacing: 1,72 nm
Center wavelength: 597,5 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Delay resampled to 3,5fs.
Data extracted from (0,158) to (427,248)
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Trace center in delay found at pixel 211,2
Centered wavelength by center of mass at 50,26
There were -0,2773 too many wavelength points.
Wavelength Center at pixel 50,26
Wavelength shift of 9,043 nm.
 
--- 
Central wavelength of retrieved field is 1031 nm.
 
Basic
1   0,020812
2   0,0074247
3   0,004349
4   0,0039811
5   0,0037674
6   0,0037304
7   0,0037455
8   0,003711
9   0,0036691
10   0,0036803
11   0,00378
12   0,0039054
13   0,0040103
14   0,0040792
15   0,0041198
16   0,0041422
17   0,0041721
18   0,0041942
 
Projections
19   0,0033286
20   0,0032555
21   0,0032255
22   0,0032031
23   0,0033489
24   0,0031887
25   0,0031712
26   0,0031666
27   0,0031654
28   0,0034991
29   0,003241
30   0,0032259
31   0,0032317
32   0,0032309
33   0,0037825
34   0,0032812
35   0,0031744
36   0,0031255
37   0,003087
38   0,003481
39   0,002942
40   0,0028224
41   0,0027854
42   0,0027612
43   0,003167
44   0,0026491
45   0,0025459
46   0,0025093
47   0,0024931
48   0,0030634
49   0,0025829
50   0,0024653
51   0,0024248
52   0,0024074
53   0,0030265
54   0,0025636
55   0,0024423
56   0,0023988
57   0,0023794
58   0,0030933
59   0,0025963
60   0,0024606
61   0,0024103
62   0,0023874
63   0,0031363
64   0,0026295
65   0,0024834
66   0,002427
67   0,0023991
68   0,0030442
 
Proj. - Overstep
69   0,0023608
70   0,0023571
71   0,0023554
72   0,0023543
73   0,0023534
74   0,0023526
75   0,0023519
76   0,0023513
77   0,0023507
78   0,0023501
 
IntenGate
79   0,0035665
80   0,0025048
81   0,0026017
82   0,0041028
83   0,0026235
